 
    _  __  ____  __ __  ____ 
   / |/ / / __/ / //_/ / __ \
  /    / / _/  / ,<   / /_/ /
 /_/|_/ /___/ /_/|_|  \____/ 
 
 (version: 0.4.99)
 (build: 2022-12-02 on x86_64-pc-linux-gnu using gnu)
 
  
 -------Job Information--------  
 Start time: 14:36 / 2023-03-15
 Running on: 1 MPI rank
 Bcknd type: CPU
 Real type : double precision
  
 -------------Case-------------  
 Reading case file cyl_bl_basic.case
  
   -------------Mesh-------------  
   Reading a binary Neko file cyl.nmsh
   gdim = 3, nelements =     1000
   Reading elements
   Reading BC/zone data
   Reading deformation data
   Mesh read, setting up connectivity
   Done setting up mesh and connectivity
  
   ------------Fluid-------------  
   Type       : Modular (Pn/Pn)
   lx         : 6
   Re         : 5.000000E+02
   rho        : 1.000000E+00
   mu         : 1.000000E+00
   Ksp vel.   : (cg, jacobi)
    `-abs tol : 1.000000E-08
   Ksp prs.   : (gmres, hsmg)
    `-abs tol : 1.000000E-05
   Dealias    : T
   Save bdry  : T
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   0.0000000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   32.837263547910240      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   32.837263547910240      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   32.837263547910240      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   33.595471758769769      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   33.595471758769769      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   33.595471758769769      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   33.595471758769769      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   33.595471758769769      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   33.595471758769769      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   33.595471758769769      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   33.595471758769769      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   34.630822367529042      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   34.630822367529042      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   34.630822367529042      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   34.630822367529042      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   34.630822367529042      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   34.630822367529042      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   34.630822367529042      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   34.630822367529042      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   35.764177632470961      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   35.764177632470961      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   35.764177632470961      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   35.764177632470961      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   35.764177632470961      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   35.764177632470961      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   35.764177632470961      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   35.764177632470961      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   36.799528241230234      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   36.799528241230234      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502861      , z=   36.799528241230234      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   36.799528241230234      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   36.799528241230234      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   36.799528241230234      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   36.799528241230234      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   36.799528241230234      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   37.557736452089763      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   37.557736452089763      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   37.557736452089763      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   37.557736452089763      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   37.557736452089763      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   37.557736452089763      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   37.557736452089763      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   37.557736452089763      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   37.905000000000001      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   37.905000000000001      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   37.905000000000001      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   37.905000000000001      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   37.905000000000001      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   37.905000000000001      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   37.905000000000001      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   37.905000000000001      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   37.905000000000001      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   37.905000000000001      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   37.905000000000001      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   37.905000000000001      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   37.905000000000001      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   37.905000000000001      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   37.905000000000001      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   37.905000000000001      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   38.252263547910246      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   38.252263547910246      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   38.252263547910246      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   38.252263547910246      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   38.252263547910246      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   38.252263547910246      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   38.252263547910246      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   38.252263547910246      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   39.010471758769768      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   39.010471758769768      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   39.010471758769768      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   39.010471758769768      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   39.010471758769768      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   39.010471758769768      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   39.010471758769768      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   39.010471758769768      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   40.045822367529041      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   40.045822367529041      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   40.045822367529041      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   40.045822367529041      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   40.045822367529041      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   40.045822367529041      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   40.045822367529041      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   40.045822367529041      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   41.179177632470960      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   41.179177632470960      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   41.179177632470960      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   41.179177632470960      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   41.179177632470960      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   41.179177632470960      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   41.179177632470960      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   41.179177632470960      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   42.214528241230234      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   42.214528241230234      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502861      , z=   42.214528241230234      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   42.214528241230234      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   42.214528241230234      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   42.214528241230234      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   42.214528241230234      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   42.214528241230234      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   42.972736452089762      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   42.972736452089762      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   42.972736452089762      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   42.972736452089762      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   42.972736452089762      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   42.972736452089762      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   42.972736452089762      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   42.972736452089762      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   43.320000000000000      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   43.320000000000000      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   43.320000000000000      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   43.320000000000000      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   43.320000000000000      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   43.320000000000000      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   43.320000000000000      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   43.320000000000000      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   43.320000000000000      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   43.320000000000000      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   43.320000000000000      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   43.320000000000000      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   43.320000000000000      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   43.320000000000000      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   43.320000000000000      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   43.320000000000000      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   43.667263547910238      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   43.667263547910238      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   43.667263547910238      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   43.667263547910238      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   43.667263547910238      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   43.667263547910238      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   43.667263547910238      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   43.667263547910238      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   44.425471758769767      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   44.425471758769767      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   44.425471758769767      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   44.425471758769767      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   44.425471758769767      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   44.425471758769767      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   44.425471758769767      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   44.425471758769767      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   45.460822367529040      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   45.460822367529040      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   45.460822367529040      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   45.460822367529040      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   45.460822367529040      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   45.460822367529040      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   45.460822367529040      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   45.460822367529040      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   46.594177632470959      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   46.594177632470959      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   46.594177632470959      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   46.594177632470959      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   46.594177632470959      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   46.594177632470959      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   46.594177632470959      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   46.594177632470959      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   47.629528241230233      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   47.629528241230233      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502861      , z=   47.629528241230233      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   47.629528241230233      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   47.629528241230233      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   47.629528241230233      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   47.629528241230233      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   47.629528241230233      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   48.387736452089761      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   48.387736452089761      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   48.387736452089761      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   48.387736452089761      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   48.387736452089761      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   48.387736452089761      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   48.387736452089761      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   48.387736452089761      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   48.734999999999999      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   48.734999999999999      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   48.734999999999999      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   48.734999999999999      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   48.734999999999999      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   48.734999999999999      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   48.734999999999999      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   48.734999999999999      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   48.734999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   48.734999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   48.734999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   48.734999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   48.734999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   48.734999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   48.734999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   48.734999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   49.082263547910237      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   49.082263547910237      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   49.082263547910237      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   49.082263547910237      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   49.082263547910237      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   49.082263547910237      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   49.082263547910237      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   49.082263547910237      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   49.840471758769766      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   49.840471758769766      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   49.840471758769766      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   49.840471758769766      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   49.840471758769766      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   49.840471758769766      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   49.840471758769766      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   49.840471758769766      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   50.875822367529040      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   50.875822367529040      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   50.875822367529040      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   50.875822367529040      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   50.875822367529040      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   50.875822367529040      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   50.875822367529040      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   50.875822367529040      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   52.009177632470958      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   52.009177632470958      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   52.009177632470958      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   52.009177632470958      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   52.009177632470958      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   52.009177632470958      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   52.009177632470958      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   52.009177632470958      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   53.044528241230232      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   53.044528241230232      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502861      , z=   53.044528241230232      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   53.044528241230232      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   53.044528241230232      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   53.044528241230232      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   53.044528241230232      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   53.044528241230232      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   53.802736452089761      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   53.802736452089761      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   53.802736452089761      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   53.802736452089761      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   53.802736452089761      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   53.802736452089761      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   53.802736452089761      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   53.802736452089761      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   54.149999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.1923897772355900      , z=   54.149999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   3.6124497278502865      , z=   54.149999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   4.1860511731462822      , z=   54.149999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   4.8139488268537178      , z=   54.149999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   5.3875502721497135      , z=   54.149999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   5.8076102227644100      , z=   54.149999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   54.149999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   0.0000000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.1923897772355900      , z=   0.0000000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.6124497278502865      , z=   0.0000000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   7.1860511731462822      , z=   0.0000000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   7.8139488268537178      , z=   0.0000000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   8.3875502721497135      , z=   0.0000000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   8.8076102227644100      , z=   0.0000000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   0.0000000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=  0.34726354791024022      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.1923897772355900      , z=  0.34726354791024022      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.6124497278502865      , z=  0.34726354791024022      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   7.1860511731462822      , z=  0.34726354791024022      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   7.8139488268537178      , z=  0.34726354791024022      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   8.3875502721497135      , z=  0.34726354791024022      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   8.8076102227644100      , z=  0.34726354791024022      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=  0.34726354791024022      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   1.1054717587697673      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.1923897772355900      , z=   1.1054717587697673      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.6124497278502856      , z=   1.1054717587697673      , e=          21 , offset=           0
