 
    _  __  ____  __ __  ____ 
   / |/ / / __/ / //_/ / __ \
  /    / / _/  / ,<   / /_/ /
 /_/|_/ /___/ /_/|_|  \____/ 
 
 (version: 0.4.99)
 (build: 2022-12-02 on x86_64-pc-linux-gnu using gnu)
 
  
 -------Job Information--------  
 Start time: 11:07 / 2023-03-16
 Running on: 8 MPI ranks
 Bcknd type: CPU
 Real type : double precision
  
 -------------Case-------------  
 Reading case file cyl_bl_basic.case
  
   -------------Mesh-------------  
   Reading a binary Neko file cyl.nmsh
   gdim = 3, nelements =     1000
   Reading elements
   Reading BC/zone data
   Reading deformation data
   Mesh read, setting up connectivity
   Done setting up mesh and connectivity
  
   ------------Fluid-------------  
   Type       : Modular (Pn/Pn)
   lx         : 6
   Re         : 5.000000E+02
   rho        : 1.000000E+00
   mu         : 1.000000E+00
   Ksp vel.   : (cg, jacobi)
    `-abs tol : 1.000000E-08
   Ksp prs.   : (gmres, hsmg)
    `-abs tol : 1.000000E-05
   Dealias    : T
   Save bdry  : T
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   37.905000000000001      , e=          76 , offset=         625 gl=         701 ,pid=           5
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   43.320000000000000      , e=          81 , offset=         750 gl=         831 ,pid=           6
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   43.320000000000000      , e=          91 , offset=         750 gl=         841 ,pid=           6
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   37.905000000000001      , e=           1 , offset=         750 gl=         751 ,pid=           6
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   43.320000000000000      , e=         101 , offset=         750 gl=         851 ,pid=           6
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   37.905000000000001      , e=          11 , offset=         750 gl=         761 ,pid=           6
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   43.320000000000000      , e=         111 , offset=         750 gl=         861 ,pid=           6
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   37.905000000000001      , e=          21 , offset=         750 gl=         771 ,pid=           6
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   48.734999999999999      , e=          26 , offset=         875 gl=         901 ,pid=           7
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   48.734999999999999      , e=          36 , offset=         875 gl=         911 ,pid=           7
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   48.734999999999999      , e=          46 , offset=         875 gl=         921 ,pid=           7
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   48.734999999999999      , e=          56 , offset=         875 gl=         931 ,pid=           7
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   48.734999999999999      , e=          66 , offset=         875 gl=         941 ,pid=           7
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   48.734999999999999      , e=          76 , offset=         875 gl=         951 ,pid=           7
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   48.734999999999999      , e=          86 , offset=         875 gl=         961 ,pid=           7
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   48.734999999999999      , e=          96 , offset=         875 gl=         971 ,pid=           7
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   43.320000000000000      , e=           6 , offset=         875 gl=         881 ,pid=           7
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   48.734999999999999      , e=         106 , offset=         875 gl=         981 ,pid=           7
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   43.320000000000000      , e=          16 , offset=         875 gl=         891 ,pid=           7
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   48.734999999999999      , e=         116 , offset=         875 gl=         991 ,pid=           7
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   37.905000000000001      , e=          76 , offset=         625 gl=         701 ,pid=           5
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   37.905000000000001      , e=          86 , offset=         625 gl=         711 ,pid=           5
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   43.320000000000000      , e=         121 , offset=         750 gl=         871 ,pid=           6
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   37.905000000000001      , e=          31 , offset=         750 gl=         781 ,pid=           6
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   37.905000000000001      , e=          41 , offset=         750 gl=         791 ,pid=           6
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   37.905000000000001      , e=          96 , offset=         625 gl=         721 ,pid=           5
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   32.490000000000002      , e=           6 , offset=         625 gl=         631 ,pid=           5
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   37.905000000000001      , e=         106 , offset=         625 gl=         731 ,pid=           5
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   32.490000000000002      , e=          16 , offset=         625 gl=         641 ,pid=           5
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   37.905000000000001      , e=         116 , offset=         625 gl=         741 ,pid=           5
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   32.490000000000002      , e=          26 , offset=         625 gl=         651 ,pid=           5
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   32.490000000000002      , e=          36 , offset=         625 gl=         661 ,pid=           5
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   32.490000000000002      , e=          46 , offset=         625 gl=         671 ,pid=           5
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   32.490000000000002      , e=          56 , offset=         625 gl=         681 ,pid=           5
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   32.490000000000002      , e=          66 , offset=         625 gl=         691 ,pid=           5
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   27.074999999999999      , e=           1 , offset=         500 gl=         501 ,pid=           4
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   32.490000000000002      , e=         101 , offset=         500 gl=         601 ,pid=           4
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   27.074999999999999      , e=          11 , offset=         500 gl=         511 ,pid=           4
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   32.490000000000002      , e=         111 , offset=         500 gl=         611 ,pid=           4
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   27.074999999999999      , e=          21 , offset=         500 gl=         521 ,pid=           4
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   32.490000000000002      , e=         121 , offset=         500 gl=         621 ,pid=           4
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   27.074999999999999      , e=          31 , offset=         500 gl=         531 ,pid=           4
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   27.074999999999999      , e=          41 , offset=         500 gl=         541 ,pid=           4
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   27.074999999999999      , e=          51 , offset=         500 gl=         551 ,pid=           4
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   27.074999999999999      , e=          61 , offset=         500 gl=         561 ,pid=           4
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   27.074999999999999      , e=          71 , offset=         500 gl=         571 ,pid=           4
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   27.074999999999999      , e=          81 , offset=         500 gl=         581 ,pid=           4
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   27.074999999999999      , e=          91 , offset=         500 gl=         591 ,pid=           4
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   21.660000000000000      , e=          26 , offset=         375 gl=         401 ,pid=           3
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   21.660000000000000      , e=          36 , offset=         375 gl=         411 ,pid=           3
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   21.660000000000000      , e=          46 , offset=         375 gl=         421 ,pid=           3
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   21.660000000000000      , e=          56 , offset=         375 gl=         431 ,pid=           3
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   21.660000000000000      , e=          66 , offset=         375 gl=         441 ,pid=           3
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   10.830000000000000      , e=          76 , offset=         125 gl=         201 ,pid=           1
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   10.830000000000000      , e=          86 , offset=         125 gl=         211 ,pid=           1
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   21.660000000000000      , e=          76 , offset=         375 gl=         451 ,pid=           3
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   21.660000000000000      , e=          86 , offset=         375 gl=         461 ,pid=           3
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   21.660000000000000      , e=          96 , offset=         375 gl=         471 ,pid=           3
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   10.830000000000000      , e=          96 , offset=         125 gl=         221 ,pid=           1
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   5.4150000000000000      , e=           6 , offset=         125 gl=         131 ,pid=           1
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   10.830000000000000      , e=         106 , offset=         125 gl=         231 ,pid=           1
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   5.4150000000000000      , e=          16 , offset=         125 gl=         141 ,pid=           1
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   10.830000000000000      , e=         116 , offset=         125 gl=         241 ,pid=           1
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   5.4150000000000000      , e=          26 , offset=         125 gl=         151 ,pid=           1
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   5.4150000000000000      , e=          36 , offset=         125 gl=         161 ,pid=           1
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   16.245000000000001      , e=           6 , offset=         375 gl=         381 ,pid=           3
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   21.660000000000000      , e=         106 , offset=         375 gl=         481 ,pid=           3
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   16.245000000000001      , e=          16 , offset=         375 gl=         391 ,pid=           3
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   21.660000000000000      , e=         116 , offset=         375 gl=         491 ,pid=           3
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   5.4150000000000000      , e=          46 , offset=         125 gl=         171 ,pid=           1
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   5.4150000000000000      , e=          56 , offset=         125 gl=         181 ,pid=           1
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   5.4150000000000000      , e=          66 , offset=         125 gl=         191 ,pid=           1
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   0.0000000000000000      , e=           1 , offset=           0 gl=           1 ,pid=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   5.4150000000000000      , e=         101 , offset=           0 gl=         101 ,pid=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   0.0000000000000000      , e=          11 , offset=           0 gl=          11 ,pid=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   5.4150000000000000      , e=         111 , offset=           0 gl=         111 ,pid=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   0.0000000000000000      , e=          21 , offset=           0 gl=          21 ,pid=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   5.4150000000000000      , e=         121 , offset=           0 gl=         121 ,pid=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   0.0000000000000000      , e=          31 , offset=           0 gl=          31 ,pid=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   16.245000000000001      , e=          51 , offset=         250 gl=         301 ,pid=           2
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   0.0000000000000000      , e=          41 , offset=           0 gl=          41 ,pid=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   0.0000000000000000      , e=          51 , offset=           0 gl=          51 ,pid=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   16.245000000000001      , e=          61 , offset=         250 gl=         311 ,pid=           2
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   16.245000000000001      , e=          71 , offset=         250 gl=         321 ,pid=           2
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   16.245000000000001      , e=          81 , offset=         250 gl=         331 ,pid=           2
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   0.0000000000000000      , e=          61 , offset=           0 gl=          61 ,pid=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   0.0000000000000000      , e=          71 , offset=           0 gl=          71 ,pid=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   0.0000000000000000      , e=          81 , offset=           0 gl=          81 ,pid=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   0.0000000000000000      , e=          91 , offset=           0 gl=          91 ,pid=           0
  
       x=   0.0000000000000000      , y=   12.000000000000000      , z=   16.245000000000001      , e=          91 , offset=         250 gl=         341 ,pid=           2
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   10.830000000000000      , e=           1 , offset=         250 gl=         251 ,pid=           2
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   16.245000000000001      , e=         101 , offset=         250 gl=         351 ,pid=           2
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   10.830000000000000      , e=          11 , offset=         250 gl=         261 ,pid=           2
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   16.245000000000001      , e=         111 , offset=         250 gl=         361 ,pid=           2
-------- x=   0.0000000000000000      , y=   21.000000000000000      , z=   10.830000000000000      , e=          21 , offset=         250 gl=         271 ,pid=           2
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   16.245000000000001      , e=         121 , offset=         250 gl=         371 ,pid=           2
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   10.830000000000000      , e=          31 , offset=         250 gl=         281 ,pid=           2
Gather-Scatter---- x=   0.0000000000000000      , y=   27.000000000000000      , z=   10.830000000000000      , e=          41 , offset=         250 gl=         291 ,pid=           2
----  
      Comm         :          MPI
      Avg. internal:        10924
      Avg. external:         6876
      Backend      :          std
  
   -----------Sampler------------  
   Samples   :            5
   Freq.     : 5.000000E+01
   Sample t  : 2.000000E-02
  
 -----Starting simulation------  
 T  : [  0.0000000E+00,  0.1000000E+00)
 dt :    0.1000000E+00
  
   --------Postprocessing--------  
   Sampling fields at time:   0.000000 Sample time (s):  0.157723
  
 ----------------------------------------------------------------
 t =   0.0000000E+00                                  [   0.00% ]
 ----------------------------------------------------------------
 Time-step:      1
  CFL:  0.2128161E+00 dt:  0.1000000E+00
  
    ------------Fluid-------------  
    Pressure
    Iterations:   Start residual:     Final residual:
             11     0.3220050E-01       0.9018612E-05
    X-Velocity
    Iterations:   Start residual:     Final residual:
              3     0.3745594E-01       0.3042474E-09
    Y-Velocity
    Iterations:   Start residual:     Final residual:
              3     0.2589283E-01       0.1922314E-09
    Z-Velocity
    Iterations:   Start residual:     Final residual:
              1     0.1752249E-05       0.2398189E-08
    Elapsed time (s):  0.1062688E+00 Step time:  0.1062613E+00
  
    --------Postprocessing--------  
    Sampling fields at time:   0.100000 Sample time (s):  0.080012
 Normal end.
